i : 480  nbr rayon : 480 taille de l'ecran : 1904
i =  218
c->start.x =  1048.000000
c->start.x =  1049.000000
c->start.x =  1050.000000
c->start.x =  1051.000000
i =  217
c->start.x =  1052.000000
c->start.x =  1053.000000
c->start.x =  1054.000000
c->start.x =  1055.000000
i =  216
c->start.x =  1056.000000
c->start.x =  1057.000000
c->start.x =  1058.000000
c->start.x =  1059.000000
i =  215
c->start.x =  1060.000000
c->start.x =  1061.000000
c->start.x =  1062.000000
c->start.x =  1063.000000
i =  214
c->start.x =  1064.000000
c->start.x =  1065.000000
c->start.x =  1066.000000
c->start.x =  1067.000000
i =  213
c->start.x =  1068.000000
c->start.x =  1069.000000
c->start.x =  1070.000000
c->start.x =  1071.000000
i =  212
c->start.x =  1072.000000
c->start.x =  1073.000000
c->start.x =  1074.000000
c->start.x =  1075.000000
i =  211
c->start.x =  1076.000000
c->start.x =  1077.000000
c->start.x =  1078.000000
c->start.x =  1079.000000
i =  210
c->start.x =  1080.000000
c->start.x =  1081.000000
c->start.x =  1082.000000
c->start.x =  1083.000000
i =  209
c->start.x =  1084.000000
c->start.x =  1085.000000
c->start.x =  1086.000000
c->start.x =  1087.000000
i =  208
c->start.x =  1088.000000
c->start.x =  1089.000000
c->start.x =  1090.000000
c->start.x =  1091.000000
i =  207
c->start.x =  1092.000000
c->start.x =  1093.000000
c->start.x =  1094.000000
c->start.x =  1095.000000
i =  206
c->start.x =  1096.000000
c->start.x =  1097.000000
c->start.x =  1098.000000
c->start.x =  1099.000000
i =  205
c->start.x =  1100.000000
c->start.x =  1101.000000
c->start.x =  1102.000000
c->start.x =  1103.000000
i =  204
c->start.x =  1104.000000
c->start.x =  1105.000000
c->start.x =  1106.000000
c->start.x =  1107.000000
i =  203
c->start.x =  1108.000000
c->start.x =  1109.000000
c->start.x =  1110.000000
c->start.x =  1111.000000
i =  202
c->start.x =  1112.000000
c->start.x =  1113.000000
c->start.x =  1114.000000
c->start.x =  1115.000000
i =  201
c->start.x =  1116.000000
c->start.x =  1117.000000
c->start.x =  1118.000000
c->start.x =  1119.000000
i =  200
c->start.x =  1120.000000
c->start.x =  1121.000000
c->start.x =  1122.000000
c->start.x =  1123.000000
i =  199
c->start.x =  1124.000000
c->start.x =  1125.000000
c->start.x =  1126.000000
c->start.x =  1127.000000
i =  198
c->start.x =  1128.000000
c->start.x =  1129.000000
c->start.x =  1130.000000
c->start.x =  1131.000000
i =  197
c->start.x =  1132.000000
c->start.x =  1133.000000
c->start.x =  1134.000000
c->start.x =  1135.000000
i =  196
c->start.x =  1136.000000
c->start.x =  1137.000000
c->start.x =  1138.000000
c->start.x =  1139.000000
i =  195
c->start.x =  1140.000000
c->start.x =  1141.000000
c->start.x =  1142.000000
c->start.x =  1143.000000
i =  194
c->start.x =  1144.000000
c->start.x =  1145.000000
c->start.x =  1146.000000
c->start.x =  1147.000000
i =  193
c->start.x =  1148.000000
c->start.x =  1149.000000
c->start.x =  1150.000000
c->start.x =  1151.000000
i =  192
c->start.x =  1152.000000
c->start.x =  1153.000000
c->start.x =  1154.000000
c->start.x =  1155.000000
i =  191
c->start.x =  1156.000000
c->start.x =  1157.000000
c->start.x =  1158.000000
c->start.x =  1159.000000
i =  190
c->start.x =  1160.000000
c->start.x =  1161.000000
c->start.x =  1162.000000
c->start.x =  1163.000000
i =  189
c->start.x =  1164.000000
c->start.x =  1165.000000
c->start.x =  1166.000000
c->start.x =  1167.000000
i =  188
c->start.x =  1168.000000
c->start.x =  1169.000000
c->start.x =  1170.000000
c->start.x =  1171.000000
i =  187
c->start.x =  1172.000000
c->start.x =  1173.000000
c->start.x =  1174.000000
c->start.x =  1175.000000
i =  186
c->start.x =  1176.000000
c->start.x =  1177.000000
c->start.x =  1178.000000
c->start.x =  1179.000000
i =  185
c->start.x =  1180.000000
c->start.x =  1181.000000
c->start.x =  1182.000000
c->start.x =  1183.000000
i =  184
c->start.x =  1184.000000
c->start.x =  1185.000000
c->start.x =  1186.000000
c->start.x =  1187.000000
i =  183
c->start.x =  1188.000000
c->start.x =  1189.000000
c->start.x =  1190.000000
c->start.x =  1191.000000
i =  182
c->start.x =  1192.000000
c->start.x =  1193.000000
c->start.x =  1194.000000
c->start.x =  1195.000000
i =  181
c->start.x =  1196.000000
c->start.x =  1197.000000
c->start.x =  1198.000000
c->start.x =  1199.000000
i =  180
c->start.x =  1200.000000
c->start.x =  1201.000000
c->start.x =  1202.000000
c->start.x =  1203.000000
i =  179
c->start.x =  1204.000000
c->start.x =  1205.000000
c->start.x =  1206.000000
c->start.x =  1207.000000
i =  178
c->start.x =  1208.000000
c->start.x =  1209.000000
c->start.x =  1210.000000
c->start.x =  1211.000000
i =  177
c->start.x =  1212.000000
c->start.x =  1213.000000
c->start.x =  1214.000000
c->start.x =  1215.000000
i =  176
c->start.x =  1216.000000
c->start.x =  1217.000000
c->start.x =  1218.000000
c->start.x =  1219.000000
i =  175
c->start.x =  1220.000000
c->start.x =  1221.000000
c->start.x =  1222.000000
c->start.x =  1223.000000
i =  174
c->start.x =  1224.000000
c->start.x =  1225.000000
c->start.x =  1226.000000
c->start.x =  1227.000000
i =  173
c->start.x =  1228.000000
c->start.x =  1229.000000
c->start.x =  1230.000000
c->start.x =  1231.000000
i =  172
c->start.x =  1232.000000
c->start.x =  1233.000000
c->start.x =  1234.000000
c->start.x =  1235.000000
i =  171
c->start.x =  1236.000000
c->start.x =  1237.000000
c->start.x =  1238.000000
c->start.x =  1239.000000
i =  170
c->start.x =  1240.000000
c->start.x =  1241.000000
c->start.x =  1242.000000
c->start.x =  1243.000000
i =  169
c->start.x =  1244.000000
c->start.x =  1245.000000
c->start.x =  1246.000000
c->start.x =  1247.000000
i =  168
c->start.x =  1248.000000
c->start.x =  1249.000000
c->start.x =  1250.000000
c->start.x =  1251.000000
i =  167
c->start.x =  1252.000000
c->start.x =  1253.000000
c->start.x =  1254.000000
c->start.x =  1255.000000
i =  166
c->start.x =  1256.000000
c->start.x =  1257.000000
c->start.x =  1258.000000
c->start.x =  1259.000000
i =  165
c->start.x =  1260.000000
c->start.x =  1261.000000
c->start.x =  1262.000000
c->start.x =  1263.000000
i =  164
c->start.x =  1264.000000
c->start.x =  1265.000000
c->start.x =  1266.000000
c->start.x =  1267.000000
i =  163
c->start.x =  1268.000000
c->start.x =  1269.000000
c->start.x =  1270.000000
c->start.x =  1271.000000
i =  162
c->start.x =  1272.000000
c->start.x =  1273.000000
c->start.x =  1274.000000
c->start.x =  1275.000000
i =  161
c->start.x =  1276.000000
c->start.x =  1277.000000
c->start.x =  1278.000000
c->start.x =  1279.000000
i =  160
c->start.x =  1280.000000
c->start.x =  1281.000000
c->start.x =  1282.000000
c->start.x =  1283.000000
i =  159
c->start.x =  1284.000000
c->start.x =  1285.000000
c->start.x =  1286.000000
c->start.x =  1287.000000
i =  158
c->start.x =  1288.000000
c->start.x =  1289.000000
c->start.x =  1290.000000
c->start.x =  1291.000000
i =  157
c->start.x =  1292.000000
c->start.x =  1293.000000
c->start.x =  1294.000000
c->start.x =  1295.000000
i =  156
c->start.x =  1296.000000
c->start.x =  1297.000000
c->start.x =  1298.000000
c->start.x =  1299.000000
i =  155
c->start.x =  1300.000000
c->start.x =  1301.000000
c->start.x =  1302.000000
c->start.x =  1303.000000
i =  154
c->start.x =  1304.000000
c->start.x =  1305.000000
c->start.x =  1306.000000
c->start.x =  1307.000000
i =  153
c->start.x =  1308.000000
c->start.x =  1309.000000
c->start.x =  1310.000000
c->start.x =  1311.000000
i =  152
c->start.x =  1312.000000
c->start.x =  1313.000000
c->start.x =  1314.000000
c->start.x =  1315.000000
i =  151
c->start.x =  1316.000000
c->start.x =  1317.000000
c->start.x =  1318.000000
c->start.x =  1319.000000
i =  150
c->start.x =  1320.000000
c->start.x =  1321.000000
c->start.x =  1322.000000
c->start.x =  1323.000000
i =  149
c->start.x =  1324.000000
c->start.x =  1325.000000
c->start.x =  1326.000000
c->start.x =  1327.000000
i =  148
c->start.x =  1328.000000
c->start.x =  1329.000000
c->start.x =  1330.000000
c->start.x =  1331.000000
i =  147
c->start.x =  1332.000000
c->start.x =  1333.000000
c->start.x =  1334.000000
c->start.x =  1335.000000
i =  146
c->start.x =  1336.000000
c->start.x =  1337.000000
c->start.x =  1338.000000
c->start.x =  1339.000000
i =  145
c->start.x =  1340.000000
c->start.x =  1341.000000
c->start.x =  1342.000000
c->start.x =  1343.000000
i =  144
c->start.x =  1344.000000
c->start.x =  1345.000000
c->start.x =  1346.000000
c->start.x =  1347.000000
i =  143
c->start.x =  1348.000000
c->start.x =  1349.000000
c->start.x =  1350.000000
c->start.x =  1351.000000
i =  142
c->start.x =  1352.000000
c->start.x =  1353.000000
c->start.x =  1354.000000
c->start.x =  1355.000000
i =  141
c->start.x =  1356.000000
c->start.x =  1357.000000
c->start.x =  1358.000000
c->start.x =  1359.000000
i =  140
c->start.x =  1360.000000
c->start.x =  1361.000000
c->start.x =  1362.000000
c->start.x =  1363.000000
i =  139
c->start.x =  1364.000000
c->start.x =  1365.000000
c->start.x =  1366.000000
c->start.x =  1367.000000
i =  138
c->start.x =  1368.000000
c->start.x =  1369.000000
c->start.x =  1370.000000
c->start.x =  1371.000000
i =  137
c->start.x =  1372.000000
c->start.x =  1373.000000
c->start.x =  1374.000000
c->start.x =  1375.000000
i =  136
c->start.x =  1376.000000
c->start.x =  1377.000000
c->start.x =  1378.000000
c->start.x =  1379.000000
i =  135
c->start.x =  1380.000000
c->start.x =  1381.000000
c->start.x =  1382.000000
c->start.x =  1383.000000
i =  134
c->start.x =  1384.000000
c->start.x =  1385.000000
c->start.x =  1386.000000
c->start.x =  1387.000000
i =  133
c->start.x =  1388.000000
c->start.x =  1389.000000
c->start.x =  1390.000000
c->start.x =  1391.000000
i =  132
c->start.x =  1392.000000
c->start.x =  1393.000000
c->start.x =  1394.000000
c->start.x =  1395.000000
i =  131
c->start.x =  1396.000000
c->start.x =  1397.000000
c->start.x =  1398.000000
c->start.x =  1399.000000
i =  130
c->start.x =  1400.000000
c->start.x =  1401.000000
c->start.x =  1402.000000
c->start.x =  1403.000000
i =  129
c->start.x =  1404.000000
c->start.x =  1405.000000
c->start.x =  1406.000000
c->start.x =  1407.000000
i =  128
c->start.x =  1408.000000
c->start.x =  1409.000000
c->start.x =  1410.000000
c->start.x =  1411.000000
i =  127
c->start.x =  1412.000000
c->start.x =  1413.000000
c->start.x =  1414.000000
c->start.x =  1415.000000
i =  126
c->start.x =  1416.000000
c->start.x =  1417.000000
c->start.x =  1418.000000
c->start.x =  1419.000000
i =  125
c->start.x =  1420.000000
c->start.x =  1421.000000
c->start.x =  1422.000000
c->start.x =  1423.000000
i =  124
c->start.x =  1424.000000
c->start.x =  1425.000000
c->start.x =  1426.000000
c->start.x =  1427.000000
i =  123
c->start.x =  1428.000000
c->start.x =  1429.000000
c->start.x =  1430.000000
c->start.x =  1431.000000
i =  122
c->start.x =  1432.000000
c->start.x =  1433.000000
c->start.x =  1434.000000
c->start.x =  1435.000000
i =  121
c->start.x =  1436.000000
c->start.x =  1437.000000
c->start.x =  1438.000000
c->start.x =  1439.000000
i =  120
c->start.x =  1440.000000
c->start.x =  1441.000000
c->start.x =  1442.000000
c->start.x =  1443.000000
i =  119
c->start.x =  1444.000000
c->start.x =  1445.000000
c->start.x =  1446.000000
c->start.x =  1447.000000
i =  118
c->start.x =  1448.000000
c->start.x =  1449.000000
c->start.x =  1450.000000
c->start.x =  1451.000000
i =  117
c->start.x =  1452.000000
c->start.x =  1453.000000
c->start.x =  1454.000000
c->start.x =  1455.000000
i =  116
c->start.x =  1456.000000
c->start.x =  1457.000000
c->start.x =  1458.000000
c->start.x =  1459.000000
i =  115
c->start.x =  1460.000000
c->start.x =  1461.000000
c->start.x =  1462.000000
c->start.x =  1463.000000
i =  114
c->start.x =  1464.000000
c->start.x =  1465.000000
c->start.x =  1466.000000
c->start.x =  1467.000000
i =  113
c->start.x =  1468.000000
c->start.x =  1469.000000
c->start.x =  1470.000000
c->start.x =  1471.000000
i =  112
c->start.x =  1472.000000
c->start.x =  1473.000000
c->start.x =  1474.000000
c->start.x =  1475.000000
i =  111
c->start.x =  1476.000000
c->start.x =  1477.000000
c->start.x =  1478.000000
c->start.x =  1479.000000
i =  110
c->start.x =  1480.000000
c->start.x =  1481.000000
c->start.x =  1482.000000
c->start.x =  1483.000000
i =  109
c->start.x =  1484.000000
c->start.x =  1485.000000
c->start.x =  1486.000000
c->start.x =  1487.000000
i =  108
c->start.x =  1488.000000
c->start.x =  1489.000000
c->start.x =  1490.000000
c->start.x =  1491.000000
i =  107
c->start.x =  1492.000000
c->start.x =  1493.000000
c->start.x =  1494.000000
c->start.x =  1495.000000
i =  106
c->start.x =  1496.000000
c->start.x =  1497.000000
c->start.x =  1498.000000
c->start.x =  1499.000000
i =  105
c->start.x =  1500.000000
c->start.x =  1501.000000
c->start.x =  1502.000000
c->start.x =  1503.000000
i =  104
c->start.x =  1504.000000
c->start.x =  1505.000000
c->start.x =  1506.000000
c->start.x =  1507.000000
i =  103
c->start.x =  1508.000000
c->start.x =  1509.000000
c->start.x =  1510.000000
c->start.x =  1511.000000
i =  102
c->start.x =  1512.000000
c->start.x =  1513.000000
c->start.x =  1514.000000
c->start.x =  1515.000000
i =  101
c->start.x =  1516.000000
c->start.x =  1517.000000
c->start.x =  1518.000000
c->start.x =  1519.000000
i =  100
c->start.x =  1520.000000
c->start.x =  1521.000000
c->start.x =  1522.000000
c->start.x =  1523.000000
i =  99
c->start.x =  1524.000000
c->start.x =  1525.000000
c->start.x =  1526.000000
c->start.x =  1527.000000
i =  98
c->start.x =  1528.000000
c->start.x =  1529.000000
c->start.x =  1530.000000
c->start.x =  1531.000000
i =  97
c->start.x =  1532.000000
c->start.x =  1533.000000
c->start.x =  1534.000000
c->start.x =  1535.000000
i =  96
c->start.x =  1536.000000
c->start.x =  1537.000000
c->start.x =  1538.000000
c->start.x =  1539.000000
i =  95
c->start.x =  1540.000000
c->start.x =  1541.000000
c->start.x =  1542.000000
c->start.x =  1543.000000
i =  94
c->start.x =  1544.000000
c->start.x =  1545.000000
c->start.x =  1546.000000
c->start.x =  1547.000000
i =  93
c->start.x =  1548.000000
c->start.x =  1549.000000
c->start.x =  1550.000000
c->start.x =  1551.000000
i =  92
c->start.x =  1552.000000
c->start.x =  1553.000000
c->start.x =  1554.000000
c->start.x =  1555.000000
i =  91
c->start.x =  1556.000000
c->start.x =  1557.000000
c->start.x =  1558.000000
c->start.x =  1559.000000
i =  90
c->start.x =  1560.000000
c->start.x =  1561.000000
c->start.x =  1562.000000
c->start.x =  1563.000000
i =  89
c->start.x =  1564.000000
c->start.x =  1565.000000
c->start.x =  1566.000000
c->start.x =  1567.000000
i =  88
c->start.x =  1568.000000
c->start.x =  1569.000000
c->start.x =  1570.000000
c->start.x =  1571.000000
i =  87
c->start.x =  1572.000000
c->start.x =  1573.000000
c->start.x =  1574.000000
c->start.x =  1575.000000
i =  86
c->start.x =  1576.000000
c->start.x =  1577.000000
c->start.x =  1578.000000
c->start.x =  1579.000000
i =  85
c->start.x =  1580.000000
c->start.x =  1581.000000
c->start.x =  1582.000000
c->start.x =  1583.000000
i =  84
c->start.x =  1584.000000
c->start.x =  1585.000000
c->start.x =  1586.000000
c->start.x =  1587.000000
i =  83
c->start.x =  1588.000000
c->start.x =  1589.000000
c->start.x =  1590.000000
c->start.x =  1591.000000
i =  82
c->start.x =  1592.000000
c->start.x =  1593.000000
c->start.x =  1594.000000
c->start.x =  1595.000000
i =  81
c->start.x =  1596.000000
c->start.x =  1597.000000
c->start.x =  1598.000000
c->start.x =  1599.000000
i =  80
c->start.x =  1600.000000
c->start.x =  1601.000000
c->start.x =  1602.000000
c->start.x =  1603.000000
i =  79
c->start.x =  1604.000000
c->start.x =  1605.000000
c->start.x =  1606.000000
c->start.x =  1607.000000
i =  78
c->start.x =  1608.000000
c->start.x =  1609.000000
c->start.x =  1610.000000
c->start.x =  1611.000000
i =  77
c->start.x =  1612.000000
c->start.x =  1613.000000
c->start.x =  1614.000000
c->start.x =  1615.000000
i =  76
c->start.x =  1616.000000
c->start.x =  1617.000000
c->start.x =  1618.000000
c->start.x =  1619.000000
i =  75
c->start.x =  1620.000000
c->start.x =  1621.000000
c->start.x =  1622.000000
c->start.x =  1623.000000
i =  74
c->start.x =  1624.000000
c->start.x =  1625.000000
c->start.x =  1626.000000
c->start.x =  1627.000000
i =  73
c->start.x =  1628.000000
c->start.x =  1629.000000
c->start.x =  1630.000000
